,index,hangul_word,english_phrase,does_end_in_hada,hanja_word,hanja_exists,hanja_word_with_hada,num_hangul_words
71,나중에,나중에,"later, next time",False,,False,,0
70,나쁘다,나쁘다,bad,False,,False,,0
69,나다,나다,to have (a fever/a runny nose),False,,False,,0
68,끝내다,끝내다,to finish,False,,False,,0
67,끝나다,끝나다,to be finished,False,,False,,0
66,꽃,꽃,flower,False,,False,,0
65,깎다,깎다,to discount,False,,False,,0
64,까만색,까만색,black,False,,False,,0
63,김치,김치,kimchi,False,,False,,0
62,김밥,김밥,gimbap,False,,False,,0
61,길다,길다,long,False,,False,,0
60,길,길,road / way,False,,False,,0
58,기침,기침,cough,False,,False,,0
57,기차표,기차표,train ticket,False,,False,,0
52,기다리다,기다리다,to wait,False,,False,,0
49,그분,그분,that person (honorific),False,,False,,0
48,그림,그림,picture / drawing,False,,False,,0
47,그리다,그리다,to draw to paint,False,,False,,0
46,그리고,그리고,and,False,,False,,0
45,그렇지만,그렇지만,but,False,,False,,0
44,그럼,그럼,then / in that case,False,,False,,0
43,그런데,그런데,but/ by the way,False,,False,,0
42,그래서,그래서,so,False,,False,,0
41,그거,그거,that (one),False,,False,,0
40,그,그,that,False,,False,,0
39,귀,귀,ear,False,,False,,0
35,구,구,nine,False,,False,,0
33,괜찮다,괜찮다,alright,False,,False,,0
32,과일,과일,fruit,False,,False,,0
23,공,공,zero,False,,False,,0
20,고기,고기,meat,False,,False,,0
19,계시다,계시다,to be/to stay (honorific),False,,False,,0
16,걸리다,걸리다,to take (time),False,,False,,0
15,걷다,걷다,to walk,False,,False,,0
13,걱정,걱정,worry / concern,False,,False,,0
12,개,개,counting unit for general items,False,,False,,0
11,같이,같이,together,False,,False,,0
9,갈아타다,갈아타다,to transfer,False,,False,,0
4,가르치다,가르치다,to teach,False,,False,,0
3,가다,가다,to go,False,,False,,0
2,가게,가게,store / shop,False,,False,,0
1, 들, 들,plural marker,False,,False,,0
