,Unnamed: 0,hangul_word,english_phrase,hanja_word,chain
446,446,동생,younger brother or sister,同生,동 (East) + 생 (Saint)
447,447,돈,money,,돈 (Money)
448,448,독일,Germany,獨逸,독 (Poison) + 일 (Work)
449,449,도쿄,Tokyo,,도 (degree) + 쿄 (Hello)
450,450,도착하다,to arrive,,도 (degree) + 착 (Here)
451,451,도와주다,to help,,도 (degree) + 와 (Wow) + 주 (Week)
452,452,도서관,library,圖書館,도 (degree) + 서 (West) + 관 (Coffin)
453,453,더,more,,더 (More)
454,454,담배,cigarette,,담 (Wall) + 배 (ship)
455,455,달리다,to run,,달 (Month) + 리 (Lee)
456,456,달러,dollar,,달 (Month) + 러 (R)
457,457,달,month,,달 (Month)
458,458,닫다,to close,,닫 (Dat)
459,459,다치다,to be hurt,,다 (All) + 치 (phooey)
460,460,다이어트,diet,,다 (All) + 이 (Tooth) + 어 (Uh.) + 트 (T)
461,461,다음,next,,다 (All) + 음 (Well.)
462,462,다섯,five,,다 (All) + 섯 (Five)
463,463,다리,leg,,다 (All) + 리 (Lee)
464,464,다른,other,,다 (All) + 른 (R)
465,465,다니다,to go to (a company) / to work for,,다 (All) + 니 (You)
466,466,늦다,to be late,,늦 (late)
467,467,뉴욕,New York,,뉴 (New) + 욕 (cursing)
468,468,뉴스,news,,뉴 (New) + 스 (S)
469,469,눈사람,snowman,,눈 (Eyes) + 사 (Buy) + 람 (rams)
470,470,누나,elder sister from a male perspective,,누 (nu) + 나 (I)
471,471,누구,who,,누 (nu) + 구 (District)
472,472,누가,who,,누 (nu) + 가 (go)
473,473,높다,high,,높 (High)
474,474,녹차,green tea,綠茶,녹 (rust) + 차 (Tea)
475,475,녹색,green,綠色,녹 (rust) + 색 (Colors)
476,476,노래하다,to sing,,노 (Paddle) + 래 (Here)
477,477,노란색,yellow,,노 (Paddle) + 란 (Column) + 색 (Colors)
478,478,년,year,,년 (year)
479,479,넷,four,,넷 (Four)
480,480,네,four (when modifying a counting unit that follows),,네 (All right.)
481,481,넘어지다,fall down,,넘 (It's so) + 어 (Uh.) + 지 (Ji)
482,482,너무,too,,너 (You) + 무 (Radish)
483,483,냉장고,refrigerator,冷藏庫,냉 (Cold) + 장 (chapter) + 고 (High)
484,484,냉면,naengmyeon,冷麵,냉 (Cold) + 면 (Cotton)
485,485,내일,tomorrow,來日,내 (My) + 일 (Work)
486,486,내리다,to get off,,내 (My) + 리 (Lee)
487,487,내다,to pay,,내 (My)
488,488,내,my,,내 (My)
489,489,낮다,low,,낮 (Daytime)
490,490,남편,husband,男便,남 (others) + 편 (Side)
491,491,남자,man male,男子,남 (others) + 자 (Let's.)
492,492,남동생,younger brother,,남 (others) + 동 (East) + 생 (Saint)
493,493,날씨,weather,,날 (day) + 씨 (seed)
494,494,나중에,"later, next time",,나 (I) + 중 (Middle) + 에 (to)
495,495,나다,to have (a fever/a runny nose),,나 (I)
496,496,끝내다,to finish,,끝 (The end) + 내 (My)
497,497,끝나다,to be finished,,끝 (The end) + 나 (I)
498,498,꽃,flower,,꽃 (flower)
499,499,깎다,to discount,,깎 (Shave it)
500,500,까만색,black,,까 (Take it off) + 만 (ten thousand) + 색 (Colors)
501,501,김치,kimchi,,김 (Kim) + 치 (phooey)
502,502,김밥,gimbap,,김 (Kim) + 밥 (Rice)
503,503,길,road / way,,길 (way)
504,504,기타,guitar,其他,기 (Flag) + 타 (get in)
505,505,기침,cough,,기 (Flag) + 침 (Saliva)
506,506,기차표,train ticket,,기 (Flag) + 차 (Tea) + 표 (a ticket)
507,507,기차,train,汽車,기 (Flag) + 차 (Tea)
508,508,기자,reporter,記者,기 (Flag) + 자 (Let's.)
509,509,기숙사,dormitory,寄宿舍,기 (Flag) + 숙 (Deep down) + 사 (Buy)
510,510,기분,feeling,氣分,기 (Flag) + 분 (minute.)
511,511,기다리다,to wait,,기 (Flag) + 다 (All) + 리 (Lee)
512,512,금요일,Friday,金曜日,금 (gold) + 요 (yo) + 일 (Work)
513,513,극장,movie theater,劇場,극 (Play) + 장 (chapter)
514,514,그분,that person (honorific),,그 (that) + 분 (minute.)
515,515,그림,picture / drawing,,그 (that) + 림 (Rim)
516,516,그리다,to draw to paint,,그 (that) + 리 (Lee)
517,517,그리고,and,,그 (that) + 리 (Lee) + 고 (High)
518,518,그렇지만,but,,그 (that) + 렇 (Well) + 지 (Ji) + 만 (ten thousand)
519,519,그럼,then / in that case,,그 (that) + 럼 (rum)
520,520,그런데,but/ by the way,,"그 (that) + 런 (Run) + 데 (""De)"
521,521,그래서,so,,그 (that) + 래 (Here) + 서 (West)
522,522,그거,that (one),,그 (that) + 거 (Yes)
523,523,그,that,,그 (that)
524,524,귀,ear,,귀 (Ear)
525,525,국적,nationality,國籍,국 (Soup) + 적 (Enemy)
526,526,구월,September,九月,구 (District) + 월 (month)
527,527,구두,dress shoes,口頭,구 (District) + 두 (Two)
528,528,구,nine,,구 (District)
529,529,교실,classroom,敎室,교 (Religion) + 실 (thread)
530,530,괜찮다,alright,,괜 (It's okay) + 찮 (It's cold)
531,531,과일,fruit,,과 (Department) + 일 (Work)
532,532,공항,airport,空港,공 (Ball) + 항 (clause)
533,533,공책,notebook,空冊,공 (Ball) + 책 (Books)
534,534,공원,park,公園,공 (Ball) + 원 (Circle)
535,535,공부하다,to study,工夫하다,공 (Ball) + 부 (Wealth)
536,536,공부,study / learning,工夫,공 (Ball) + 부 (Wealth)
537,537,공,zero,,공 (Ball)
538,538,고민,agony / worry,苦悶,고 (High) + 민 (Min)
539,539,고등학생,high school student,高等學生,고 (High) + 등 (back) + 학 (Crane) + 생 (Saint)
540,540,고기,meat,,고 (High) + 기 (Flag)
541,541,계시다,to be/to stay (honorific),,계 (Korean traditional private funding) + 시 (Poetry)
542,542,결혼하다,to marry,結婚하다,결 (Grain) + 혼 (soul)
543,543,결혼,marriage,結婚,결 (Grain) + 혼 (soul)
544,544,걸리다,to take (time),,걸 (girl) + 리 (Lee)
545,545,걷다,to walk,,걷 (Walk)
546,546,건강,health,健康,건 (case) + 강 (River)
547,547,걱정,worry / concern,,걱 (Worry) + 정 (Attachment)
548,548,개,counting unit for general items,,개 (Dog)
549,549,같이,together,,같 (Together) + 이 (Tooth)
550,550,감기,cold,感氣,감 (Persimmon) + 기 (Flag)
551,551,갈아타다,to transfer,,갈 (Gal) + 아 (Ah.) + 타 (get in)
552,552,갈색,brown,褐色,갈 (Gal) + 색 (Colors)
553,553,간호사,nurse,看護師,간 (Liver.) + 호 (issue) + 사 (Buy)
554,554,가족,family,家族,가 (go) + 족 (foot)
555,555,가방,bag,街坊,가 (go) + 방 (Room)
556,556,가르치다,to teach,,"가 (go) + 르 (""Re) + 치 (phooey)"
557,557,가다,to go,,가 (go)
558,558,가게,store / shop,,가 (go) + 게 (Crab)
